bank,cpu_addr,prg_offset,length,decoded,bytes
05,$82FA,$142FA,4,Zあせわ,69 80 8d ab
05,$8307,$14307,3,ハあム,c9 80 d0
05,$830E,$1430E,4,Zあせわ,69 80 8d ab
05,$8324,$14324,4,Zあせわ,69 80 8d ab
05,$835A,$1435A,4,Zあせわ,69 80 8d ab
05,$8386,$14386,3,はうよ,99 82 a5
05,$8399,$14399,4,ニお、あ,c5 84 ae 80
05,$83AB,$143AB,3,アKよ,b0 5a a5
05,$83B2,$143B2,3,Zチか,69 c0 85
05,$83B8,$143B8,3,Z?か,69 6d 85
05,$83D5,$143D5,3,れかか,a9 85 85
05,$83EF,$143EF,4,Zあせわ,69 80 8d ab
05,$83F4,$143F4,3,れUか,a9 64 85
05,$8405,$14405,3,りえれ,a7 83 a9
05,$840A,$1440A,4,Zあせわ,69 80 8d ab
05,$841F,$1441F,3,れかか,a9 85 85
05,$8446,$14446,3,ヒけよ,ca 88 a5
05,$844F,$1444F,3,2、あ,75 ae 80
05,$8472,$14472,3,ぬおん,96 84 ad
05,$8482,$14482,3,ぬおん,96 84 ad
05,$8495,$14495,3,。、あ,af ae 80
05,$84BB,$144BB,3,ヨくよ,d5 87 a5
05,$84D0,$144D0,3,ラおれ,d6 84 a9
05,$84E8,$144E8,3,た、れ,8f ae a9
05,$84EC,$144EC,3,て、す,92 ae 8c
05,$8500,$14500,3,は、ん,99 ae ad
05,$8504,$14504,3,こ、う,89 ae 82
05,$8528,$14528,3,た、さ,8f ae 8a
05,$853C,$1453C,3,は、ん,99 ae ad
05,$8540,$14540,3,こ、う,89 ae 82
05,$8546,$14546,3,か、ち,85 ae 90
05,$854A,$1454A,3,か、い,85 ae 81
05,$8563,$14563,3,ムBれ,d0 51 a9
05,$8577,$14577,3,こねれ,89 97 a9
05,$8585,$14585,3,れLか,a9 5b 85
05,$8589,$14589,3,れきか,a9 86 85
05,$859D,$1459D,4,Zあせわ,69 80 8d ab
05,$85AE,$145AE,4,Zあせわ,69 80 8d ab
05,$85C5,$145C5,3,ヨくよ,d5 87 a5
05,$85D8,$145D8,7,ほむ>ほノ>セ,9d a0 71 9d c8 71 bd
05,$85EB,$145EB,8,/ほY/ほち/よ,72 9d 68 72 9d 90 72 a5
05,$85FB,$145FB,3,Zムか,69 d0 85
05,$8601,$14601,3,Z!か,69 6c 85
05,$860C,$1460C,3,ハ*ム,c9 6a d0
05,$8621,$14621,3,Zチか,69 c0 85
05,$8627,$14627,3,Z?か,69 6d 85
05,$8647,$14647,3,ZQか,69 60 85
05,$864D,$1464D,3,む・つ,a0 7f 91
05,$8691,$14691,3,こねれ,89 97 a9
05,$869F,$1469F,3,れひか,a9 9a 85
05,$86A3,$146A3,3,れくか,a9 87 85
05,$86B7,$146B7,4,Zあせわ,69 80 8d ab
05,$86C6,$146C6,4,Zあせわ,69 80 8d ab
05,$86D5,$146D5,3,こねれ,89 97 a9
05,$86E3,$146E3,3,れXか,a9 7e 85
05,$86E7,$146E7,3,れくか,a9 87 85
05,$86F9,$146F9,3,ヒけよ,ca 88 a5
05,$8713,$14713,3,こねれ,89 97 a9
05,$8721,$14721,3,れ、か,a9 ae 85
05,$8725,$14725,3,れくか,a9 87 85
05,$8739,$14739,4,Zあせわ,69 80 8d ab
05,$873E,$1473E,3,れUか,a9 64 85
05,$8749,$14749,3,ヨくよ,d5 87 a5
05,$8752,$14752,6,れあほノ>れ,a9 80 9d c8 71 a9
05,$8759,$14759,3,ほむ>,9d a0 71
05,$876F,$1476F,3,たんあ,8f ad 80
05,$8780,$14780,3,す、れ,8c ae a9
05,$878E,$1478E,3,て、く,92 ae 87
05,$8792,$14792,3,た、さ,8f ae 8a
05,$87B6,$147B6,3,て、き,92 ae 86
05,$87C5,$147C5,3,ヨくよ,d5 87 a5
05,$87D3,$147D3,3,チQよ,c0 60 a5
05,$87DF,$147DF,3,こねれ,89 97 a9
05,$87ED,$147ED,3,れろか,a9 aa 85
05,$87F1,$147F1,3,れけか,a9 88 85
05,$87FC,$147FC,3,れスか,a9 bc 85
05,$8800,$14800,3,れけか,a9 88 85
05,$880B,$1480B,3,れナか,a9 c4 85
05,$880F,$1480F,3,れけか,a9 88 85
05,$8847,$14847,4,Zあせわ,69 80 8d ab
05,$8865,$14865,3,ハあム,c9 80 d0
05,$886C,$1486C,4,Zあせわ,69 80 8d ab
05,$888E,$1488E,4,Zあせわ,69 80 8d ab
05,$88B2,$148B2,3,て、す,92 ae 8c
05,$88F7,$148F7,3,あんあ,80 ad 80
05,$8953,$14953,3,Fあれ,55 80 a9
05,$896E,$1496E,4,Zあせわ,69 80 8d ab
05,$8984,$14984,4,Zあせわ,69 80 8d ab
05,$8999,$14999,4,Zあせわ,69 80 8d ab
05,$89AF,$149AF,4,Zあせわ,69 80 8d ab
05,$8A0D,$14A0D,4,レけYか,d9 88 68 85
05,$8A2A,$14A2A,3,ハあム,c9 80 d0
05,$8A31,$14A31,4,Zあせわ,69 80 8d ab
05,$8A47,$14A47,4,Zあせわ,69 80 8d ab
05,$8A5B,$14A5B,4,Zあせわ,69 80 8d ab
05,$8A79,$14A79,3,なされ,94 8a a9
05,$8A80,$14A80,3,なされ,94 8a a9
05,$8A87,$14A87,3,なされ,94 8a a9
05,$8A8E,$14A8E,3,なされ,94 8a a9
05,$8AAE,$14AAE,3,さん・,8a ad 7f
05,$8B51,$14B51,3,れそか,a9 8e 85
05,$8B64,$14B64,3,れそか,a9 8e 85
05,$8B77,$14B77,3,れそか,a9 8e 85
05,$8B8A,$14B8A,3,れそか,a9 8e 85
05,$8B9D,$14B9D,3,れそか,a9 8e 85
05,$8BD1,$14BD1,6,セノ>ハあム,bd c8 71 c9 80 d0
05,$8BD8,$14BD8,4,セむ>ム,bd a0 71 d0
05,$8C21,$14C21,3,Zムか,69 d0 85
05,$8C27,$14C27,3,Z!か,69 6c 85
05,$8C40,$14C40,4,セむ>か,bd a0 71 85
05,$8C45,$14C45,4,セノ>か,bd c8 71 85
05,$8C63,$14C63,4,セY/か,bd 68 72 85
05,$8C68,$14C68,4,セち/か,bd 90 72 85
05,$8C8B,$14C8B,3,Y/か,68 72 85
05,$8C93,$14C93,3,ち/か,90 72 85
05,$8CAA,$14CAA,4,セY/か,bd 68 72 85
05,$8CAF,$14CAF,4,セち/か,bd 90 72 85
05,$8CB8,$14CB8,3,ムPれ,d0 5f a9
05,$8CE1,$14CE1,3,れ・か,a9 7f 85
05,$8D26,$14D26,3,Dそよ,53 8e a5
05,$8D38,$14D38,3,ちPれ,90 5f a9
05,$8D61,$14D61,3,れ・か,a9 7f 85
05,$8DA9,$14DA9,3,れ・か,a9 7f 85
05,$8E14,$14E14,4,ヌしYか,c6 8b 68 85
05,$8F7E,$14F7E,4,ア(のろ,b0 6e 98 aa
05,$8F85,$14F85,5,アTコノ>,b0 63 b9 c8 71
05,$8F8C,$14F8C,3,セノ>,bd c8 71
05,$8F90,$14F90,4,Fコむ>,55 b9 a0 71
05,$8F95,$14F95,5,む>コノ>,a0 71 b9 c8 71
05,$8F9B,$14F9B,3,ノ>ア,c8 71 b0
05,$8FA1,$14FA1,3,セノ>,bd c8 71
05,$8FA6,$14FA6,9,セむ>レむ>セノ>,bd a0 71 d9 a0 71 bd c8 71
05,$8FB0,$14FB0,3,ノ>ア,c8 71 b0
05,$8FB6,$14FB6,4,コむ>か,b9 a0 71 85
05,$8FBB,$14FBB,4,コノ>か,b9 c8 71 85
05,$8FC0,$14FC0,13,セむ>はむ>セノ>はノ>よ,bd a0 71 99 a0 71 bd c8 71 99 c8 71 a5
05,$8FCE,$14FCE,4,ほむ>よ,9d a0 71 a5
05,$8FD3,$14FD3,4,ほノ>コ,9d c8 71 b9
05,$8FE8,$14FE8,3,えたノ,83 8f c8
05,$8FEC,$14FEC,4,9たYか,7c 8f 68 85
05,$8FF7,$14FF7,6,セノ>ハあム,bd c8 71 c9 80 d0
05,$8FFE,$14FFE,3,セむ>,bd a0 71
05,$9024,$15024,3,こねれ,89 97 a9
05,$9032,$15032,3,れタか,a9 bf 85
05,$9036,$15036,3,れにか,a9 95 85
05,$9043,$15043,3,れにか,a9 95 85
05,$904C,$1504C,3,れらか,a9 a6 85
05,$9050,$15050,3,れにか,a9 95 85
05,$905D,$1505D,3,れぬか,a9 96 85
05,$9066,$15066,3,れらか,a9 a6 85
05,$906A,$1506A,3,れにか,a9 95 85
05,$9077,$15077,3,れぬか,a9 96 85
05,$9080,$15080,3,れらか,a9 a6 85
05,$9084,$15084,3,れにか,a9 95 85
05,$9091,$15091,3,れぬか,a9 96 85
05,$909A,$1509A,3,れらか,a9 a6 85
05,$909E,$1509E,3,れにか,a9 95 85
05,$90A7,$150A7,3,れFか,a9 55 85
05,$90AB,$150AB,3,れぬか,a9 96 85
05,$90B4,$150B4,3,れらか,a9 a6 85
05,$90B8,$150B8,3,れにか,a9 95 85
05,$90C1,$150C1,3,れ(か,a9 6e 85
05,$90C5,$150C5,3,れぬか,a9 96 85
05,$90CE,$150CE,3,れらか,a9 a6 85
05,$90D2,$150D2,3,れにか,a9 95 85
05,$90DB,$150DB,3,れくか,a9 87 85
05,$90DF,$150DF,3,れぬか,a9 96 85
05,$90E8,$150E8,3,れルか,a9 d8 85
05,$90EC,$150EC,3,れにか,a9 95 85
05,$90F1,$150F1,3,ノぬれ,c8 96 a9
05,$90FB,$150FB,3,れケか,a9 b8 85
05,$90FF,$150FF,3,れぬか,a9 96 85
05,$910A,$1510A,3,れチか,a9 c0 85
05,$910E,$1510E,3,れぬか,a9 96 85
05,$911D,$1511D,3,れむか,a9 a0 85
05,$9121,$15121,3,れぬか,a9 96 85
05,$912C,$1512C,3,れ*か,a9 6a 85
05,$9153,$15153,4,れ*ほい,a9 6a 9d 81
05,$91A2,$151A2,4,Zあせわ,69 80 8d ab
05,$91AC,$151AC,3,いにハ,81 95 c9
05,$91B3,$151B3,3,Pてれ,5f 92 a9
05,$91B8,$151B8,4,Zあせわ,69 80 8d ab
05,$91D7,$151D7,4,れ*ほい,a9 6a 9d 81
05,$91E4,$151E4,3,2とよ,75 93 a5
05,$91F4,$151F4,3,アいよ,b0 81 a5
05,$9207,$15207,6,4つヒヒセい,77 91 ca ca bd 81
05,$920E,$1520E,3,ハかア,c9 85 b0
05,$9214,$15214,4,てハなち,92 c9 94 90
05,$922A,$1522A,6,4つヒヒセい,77 91 ca ca bd 81
05,$9231,$15231,3,ハはア,c9 99 b0
05,$9236,$15236,5,4つハまち,77 91 c9 9e 90
05,$9251,$15251,3,れいか,a9 81 85
05,$925D,$1525D,3,4つハ,77 91 c9
05,$9266,$15266,4,Zあせわ,69 80 8d ab
05,$9277,$15277,3,*とら,6a 93 a6
05,$927F,$1527F,4,セふにか,bd 9b 95 85
05,$9285,$15285,3,*とよ,6a 93 a5
05,$929C,$1529C,3,*とハ,6a 93 c9
05,$92A0,$152A0,3,ムBれ,d0 51 a9
05,$92A5,$152A5,4,Zあせわ,69 80 8d ab
05,$92BB,$152BB,3,ツてれ,c1 92 a9
05,$92CD,$152CD,3,*とら,6a 93 a6
05,$92DA,$152DA,3,*とよ,6a 93 a5
05,$92F1,$152F1,5,*とハあム,6a 93 c9 80 d0
05,$92FA,$152FA,4,Zあせわ,69 80 8d ab
05,$9308,$15308,3,ムQら,d0 60 a6
05,$9315,$15315,3,*とよ,6a 93 a5
05,$932C,$1532C,3,*とハ,6a 93 c9
05,$9335,$15335,4,Zあせわ,69 80 8d ab
05,$934B,$1534B,4,セなにか,bd 94 95 85
05,$9351,$15351,3,*とよ,6a 93 a5
05,$9368,$15368,3,*とよ,6a 93 a5
05,$9373,$15373,3,4つれ,77 91 a9
05,$9378,$15378,4,Zあせわ,69 80 8d ab
05,$9384,$15384,3,こねれ,89 97 a9
05,$9392,$15392,3,れおか,a9 84 85
05,$939D,$1539D,3,れ*か,a9 6a 85
05,$93BF,$153BF,4,れ*ほせ,a9 6a 9d 8d
05,$9400,$15400,4,Zあせわ,69 80 8d ab
05,$940A,$1540A,3,いにハ,81 95 c9
05,$9411,$15411,3,るなれ,a8 94 a9
05,$9416,$15416,4,Zあせわ,69 80 8d ab
05,$9427,$15427,4,んれ*ヌ,ad a9 6a c6
05,$9432,$15432,3,~なハ,73 94 c9
05,$9441,$15441,4,Zあせわ,69 80 8d ab
05,$9447,$15447,3,ヨとも,d5 93 a2
05,$9450,$15450,3,~ほせ,73 9d 8d
05,$9461,$15461,3,2にら,75 95 a6
05,$946A,$1546A,3,ヨとよ,d5 93 a5
05,$94A6,$154A6,3,ヨとハ,d5 93 c9
05,$94AF,$154AF,4,Zあせわ,69 80 8d ab
05,$94BD,$154BD,3,*によ,6a 95 a5
05,$94D1,$154D1,3,*にハ,6a 95 c9
05,$94DA,$154DA,4,Zあせわ,69 80 8d ab
05,$94E8,$154E8,3,*によ,6a 95 a5
05,$94FE,$154FE,5,*にハあム,6a 95 c9 80 d0
05,$9507,$15507,4,Zあせわ,69 80 8d ab
05,$951D,$1551D,3,*にれ,6a 95 a9
05,$9533,$15533,3,*にハ,6a 95 c9
05,$953C,$1553C,4,Zあせわ,69 80 8d ab
05,$9552,$15552,3,*にれ,6a 95 a9
05,$9559,$15559,3,*にヌ,6a 95 c6
05,$9568,$15568,3,*によ,6a 95 a5
05,$9573,$15573,3,ヨとれ,d5 93 a9
05,$9578,$15578,4,Zあせわ,69 80 8d ab
05,$96B0,$156B0,3,た、さ,8f ae 8a
05,$96BA,$156BA,3,と、る,93 ae a8
05,$96E5,$156E5,4,ヨぬYか,d5 96 68 85
05,$9717,$15717,7,Qあいうえお1,60 80 81 82 83 84 74
05,$971F,$1571F,6,かきくけこ2,85 86 87 88 89 75
05,$9726,$15726,6,さしすせそ3,8a 8b 8c 8d 8e 76
05,$972D,$1572D,6,たちつてと4,8f 90 91 92 93 77
05,$9734,$15734,6,なにぬねの5,94 95 96 97 98 78
05,$973B,$1573B,6,はひふへほ6,99 9a 9b 9c 9d 79
05,$9742,$15742,6,まみむめも7,9e 9f a0 a1 a2 7a
05,$9749,$15749,6,らりるれろ8,a6 a7 a8 a9 aa 7b
05,$9750,$15750,6,やゆよ、。9,a3 a4 a5 ae af 7c
05,$97D6,$157D6,3,シされ,bb 8a a9
05,$97E4,$157E4,3,れOか,a9 5e 85
05,$97F4,$157F4,3,れNか,a9 5d 85
05,$9809,$15809,3,れFか,a9 55 85
05,$9819,$15819,3,れOか,a9 5e 85
05,$9829,$15829,3,れNか,a9 5d 85
05,$983E,$1583E,3,れFか,a9 55 85
05,$985A,$1585A,3,れはか,a9 99 85
05,$9869,$15869,3,れはか,a9 99 85
05,$9878,$15878,3,れはか,a9 99 85
05,$9887,$15887,3,れはか,a9 99 85
05,$9896,$15896,3,れはか,a9 99 85
05,$98A8,$158A8,3,ハみよ,c9 9f a5
05,$98AF,$158AF,3,Aんら,50 ad a6
05,$98FE,$158FE,4,ヘねQメ,cc 97 60 d1
05,$9913,$15913,3,ハ。-,c9 af 6b
05,$99C6,$159C6,3,れひか,a9 9a 85
05,$99D5,$159D5,3,れふか,a9 9b 85
05,$9A4D,$15A4D,3,Z<か,69 70 85
05,$9A5A,$15A5A,4,セラ)か,bd d6 6f 85
05,$9A71,$15A71,3,ちエれ,90 b3 a9
05,$9AAE,$15AAE,3,Z<か,69 70 85
05,$9ABE,$15ABE,5,ろセラ)か,aa bd d6 6f 85
05,$9AE4,$15AE4,3,エYか,b3 68 85
05,$9AF7,$15AF7,3,ヘ、ス,cc ae bc
05,$9B41,$15B41,4,んモまか,ad d2 9e 85
05,$9B52,$15B52,4,んヤまか,ad d3 9e 85
05,$9B61,$15B61,4,んユまか,ad d4 9e 85
05,$9B70,$15B70,4,んヨまか,ad d5 9e 85
05,$9B7F,$15B7F,4,んラまか,ad d6 9e 85
05,$9B8E,$15B8E,4,んリまか,ad d7 9e 85
05,$9B9A,$15B9A,4,あれ1か,80 a9 74 85
05,$9BBE,$15BBE,3,れ1か,a9 74 85
05,$9BD8,$15BD8,3,Z(か,69 6e 85
05,$9BF3,$15BF3,3,ちヨよ,90 d5 a5
05,$9C03,$15C03,3,れ1か,a9 74 85
05,$9C0D,$15C0D,4,あれ-か,80 a9 6b 85
05,$9C18,$15C18,4,あれ、か,80 a9 ae 85
05,$9C23,$15C23,4,あれ。か,80 a9 af 85
05,$9CF9,$15CF9,3,れQか,a9 60 85
05,$9CFD,$15CFD,3,れ(か,a9 6e 85
05,$9D1B,$15D1B,3,Z(か,69 6e 85
05,$9D58,$15D58,3,Oほれ,5e 9d a9
05,$9D84,$15D84,3,ちくよ,90 87 a5
05,$9DA0,$15DA0,3,Z(か,69 6e 85
05,$9DB1,$15DB1,3,れ1か,a9 74 85
05,$9DBE,$15DBE,3,れ9か,a9 7c 85
05,$9DCB,$15DCB,3,れ9か,a9 7c 85
05,$9DE4,$15DE4,3,Z(か,69 6e 85
05,$9DED,$15DED,3,Nみれ,5d 9f a9
05,$9E03,$15E03,3,Z(か,69 6e 85
05,$9E12,$15E12,3,れ-か,a9 6b 85
05,$9E2D,$15E2D,3,Z(か,69 6e 85
05,$9E43,$15E43,3,てほれ,92 9d a9
05,$9E5F,$15E5F,3,Z(か,69 6e 85
05,$9E6F,$15E6F,5,ろセレまか,aa bd d9 9e 85
05,$9E76,$15E76,4,セレまか,bd d9 9e 85
05,$9EC1,$15EC1,3,あYか,80 68 85
05,$9ED1,$15ED1,7,Q<やくまん>,60 70 a3 87 9e ad 71
05,$9F10,$15F10,3,TUV,63 64 65
05,$9F17,$15F17,3,TUV,63 64 65
05,$9F3D,$15F3D,3,た、や,8f ae a3
05,$9F7C,$15F7C,3,<みよ,70 9f a5
05,$9F9C,$15F9C,3,れ0か,a9 7d 85
05,$9FB8,$15FB8,3,あYか,80 68 85
05,$9FD6,$15FD6,3,ハあム,c9 80 d0
05,$9FDD,$15FDD,4,Zあせわ,69 80 8d ab
05,$9FF3,$15FF3,4,Zあせわ,69 80 8d ab
05,$A007,$16007,4,Zあせわ,69 80 8d ab
05,$A00D,$1600D,3,Iむよ,58 a0 a5
05,$A056,$16056,4,ヘみんら,cc 9f ad a6
05,$A07A,$1607A,3,こねれ,89 97 a9
05,$A088,$16088,3,れつか,a9 91 85
05,$A08C,$1608C,3,れわか,a9 ab 85
05,$A09E,$1609E,3,ヒけよ,ca 88 a5
05,$A0A9,$160A9,3,ふりら,9b a7 a6
05,$A0BE,$160BE,3,ZQか,69 60 85
05,$A0D3,$160D3,3,れサか,a9 ba 85
05,$A0D7,$160D7,3,れわか,a9 ab 85
05,$A0E2,$160E2,3,れセか,a9 bd 85
05,$A0E6,$160E6,3,れわか,a9 ab 85
05,$A0F1,$160F1,3,れチか,a9 c0 85
05,$A0F5,$160F5,3,れわか,a9 ab 85
05,$A0FA,$160FA,3,、りれ,ae a7 a9
05,$A104,$16104,3,れトか,a9 c3 85
05,$A108,$16108,3,れわか,a9 ab 85
05,$A113,$16113,3,れヌか,a9 c6 85
05,$A117,$16117,3,れわか,a9 ab 85
05,$A122,$16122,3,れハか,a9 c9 85
05,$A126,$16126,3,れわか,a9 ab 85
05,$A131,$16131,3,れヘか,a9 cc 85
05,$A135,$16135,3,れわか,a9 ab 85
05,$A13A,$1613A,3,、りれ,ae a7 a9
05,$A199,$16199,3,れミか,a9 cf 85
05,$A19D,$1619D,3,れわか,a9 ab 85
05,$A1A8,$161A8,3,れヤか,a9 d3 85
05,$A1AC,$161AC,3,れわか,a9 ab 85
05,$A1B7,$161B7,3,れリか,a9 d7 85
05,$A1BB,$161BB,3,れわか,a9 ab 85
05,$A1C6,$161C6,3,れワか,a9 db 85
05,$A1CA,$161CA,3,れわか,a9 ab 85
05,$A1D9,$161D9,3,れわか,a9 ab 85
05,$A1DE,$161DE,3,、りれ,ae a7 a9
05,$A1EC,$161EC,3,れわか,a9 ab 85
05,$A1FB,$161FB,3,れわか,a9 ab 85
05,$A20A,$1620A,3,れわか,a9 ab 85
05,$A219,$16219,3,れわか,a9 ab 85
05,$A228,$16228,3,れわか,a9 ab 85
05,$A22D,$1622D,3,、りれ,ae a7 a9
05,$A2EC,$162EC,3,れわか,a9 ab 85
05,$A2FB,$162FB,3,れわか,a9 ab 85
05,$A306,$16306,3,れハか,a9 c9 85
05,$A30A,$1630A,3,れわか,a9 ab 85
05,$A319,$16319,3,れをか,a9 ac 85
05,$A328,$16328,3,れをか,a9 ac 85
05,$A337,$16337,3,れをか,a9 ac 85
05,$A346,$16346,3,れをか,a9 ac 85
05,$A355,$16355,3,れをか,a9 ac 85
05,$A364,$16364,3,れをか,a9 ac 85
05,$A373,$16373,3,れをか,a9 ac 85
05,$A378,$16378,3,、りれ,ae a7 a9
05,$A386,$16386,3,れをか,a9 ac 85
05,$A395,$16395,3,れをか,a9 ac 85
05,$A3A4,$163A4,3,れをか,a9 ac 85
05,$A3B3,$163B3,3,れをか,a9 ac 85
05,$A3C2,$163C2,3,れをか,a9 ac 85
05,$A3D1,$163D1,3,れをか,a9 ac 85
05,$A3E0,$163E0,3,れをか,a9 ac 85
05,$A3EF,$163EF,3,れをか,a9 ac 85
05,$A3FE,$163FE,3,れをか,a9 ac 85
05,$A40D,$1640D,3,れをか,a9 ac 85
05,$A412,$16412,3,、りれ,ae a7 a9
05,$A516,$16516,3,れBか,a9 51 85
05,$A51A,$1651A,3,れをか,a9 ac 85
05,$A525,$16525,3,れFか,a9 55 85
05,$A529,$16529,3,れをか,a9 ac 85
05,$A534,$16534,3,れKか,a9 5a 85
05,$A538,$16538,3,れをか,a9 ac 85
05,$A543,$16543,3,れPか,a9 5f 85
05,$A547,$16547,3,れをか,a9 ac 85
05,$A552,$16552,3,れUか,a9 64 85
05,$A556,$16556,3,れをか,a9 ac 85
05,$A561,$16561,3,れYか,a9 68 85
05,$A565,$16565,3,れをか,a9 ac 85
05,$A570,$16570,3,れ!か,a9 6c 85
05,$A574,$16574,3,れをか,a9 ac 85
05,$A57F,$1657F,3,れ>か,a9 71 85
05,$A583,$16583,3,れをか,a9 ac 85
05,$A588,$16588,3,、りれ,ae a7 a9
05,$A592,$16592,3,れ3か,a9 76 85
05,$A596,$16596,3,れをか,a9 ac 85
05,$A5A1,$165A1,3,れ8か,a9 7b 85
05,$A5A5,$165A5,3,れをか,a9 ac 85
05,$A5B0,$165B0,3,れ・か,a9 7f 85
05,$A5B4,$165B4,3,れをか,a9 ac 85
05,$A5BF,$165BF,3,れおか,a9 84 85
05,$A5C3,$165C3,3,れをか,a9 ac 85
05,$A5CE,$165CE,3,れけか,a9 88 85
05,$A5D2,$165D2,3,れをか,a9 ac 85
05,$A5DD,$165DD,3,れすか,a9 8c 85
05,$A5E1,$165E1,3,れをか,a9 ac 85
05,$A5EC,$165EC,3,れちか,a9 90 85
05,$A5F0,$165F0,3,れをか,a9 ac 85
05,$A5FF,$165FF,3,れみか,a9 9f 85
05,$A60A,$1660A,3,れにか,a9 95 85
05,$A60E,$1660E,3,れをか,a9 ac 85
05,$A619,$16619,3,れはか,a9 99 85
05,$A61D,$1661D,3,れをか,a9 ac 85
05,$A622,$16622,3,、りれ,ae a7 a9
05,$A710,$16710,3,れほか,a9 9d 85
05,$A714,$16714,3,れをか,a9 ac 85
05,$A723,$16723,3,れみか,a9 9f 85
05,$A732,$16732,3,れみか,a9 9f 85
05,$A73D,$1673D,3,れめか,a9 a1 85
05,$A741,$16741,3,れをか,a9 ac 85
05,$A746,$16746,3,、りれ,ae a7 a9
05,$A79A,$1679A,3,あYか,80 68 85
05,$A7D1,$167D1,4,シりYか,bb a7 68 85
05,$A800,$16800,3,Vるれ,65 a8 a9
05,$A84E,$1684E,3,るYか,a8 68 85
05,$A8C7,$168C7,3,ZUか,69 64 85
05,$A8F8,$168F8,3,れ0か,a9 7d 85
05,$A914,$16914,3,あYか,80 68 85
05,$A91E,$1691E,4,あれ1か,80 a9 74 85
05,$A930,$16930,3,ハXち,c9 7e 90
05,$A934,$16934,3,れ、か,a9 ae 85
05,$A93E,$1693E,4,あれ。か,80 a9 af 85
05,$A952,$16952,4,んんわか,ad ad ab 85
05,$A963,$16963,4,ん、わか,ad ae ab 85
05,$A974,$16974,4,ん。わか,ad af ab 85
05,$A98B,$1698B,4,んイわか,ad b1 ab 85
05,$A99C,$1699C,4,んウわか,ad b2 ab 85
05,$A9AD,$169AD,4,んエわか,ad b3 ab 85
05,$A9BE,$169BE,4,んオわか,ad b4 ab 85
05,$A9D1,$169D1,4,んカわか,ad b5 ab 85
05,$A9E2,$169E2,4,んキわか,ad b6 ab 85
05,$A9F3,$169F3,4,んクわか,ad b7 ab 85
05,$AA04,$16A04,4,んケわか,ad b8 ab 85
05,$AA1B,$16A1B,3,れ、か,a9 ae 85
05,$AB11,$16B11,4,セム!か,bd d0 6c 85
05,$AB26,$16B26,5,セム!ハ、,bd d0 6c c9 ae
05,$AB41,$16B41,3,Aわか,50 ab 85
05,$AB5A,$16B5A,3,ちエれ,90 b3 a9
05,$AB64,$16B64,3,れきか,a9 86 85
05,$AB6F,$16B6F,3,れLか,a9 5b 85
05,$AB7A,$16B7A,3,れうか,a9 82 85
05,$AB8F,$16B8F,3,りQい,a7 60 81
05,$AB93,$16B93,3,す、れ,8c ae a9
05,$ABA1,$16BA1,3,て、く,92 ae 87
05,$ABA5,$16BA5,3,た、さ,8f ae 8a
05,$ABAD,$16BAD,3,なまえ,94 9e 83
05,$ABB1,$16BB1,8,<こしんきろく>,70 89 8b ad 86 aa 87 71
05,$ABCF,$16BCF,3,34う,76 77 82
05,$ABD3,$16BD3,3,)<>,6f 70 71
05,$AC91,$16C91,3,TUS,63 64 62
05,$ACAE,$16CAE,4,セケ/ほ,bd b8 72 9d
05,$ACB3,$16CB3,5,)セス/ほ,6f bd bc 72 9d
05,$ACCC,$16CCC,3,Z<か,69 70 85
05,$ACDE,$16CDE,3,Zムか,69 d0 85
05,$ACE4,$16CE4,3,Z!か,69 6c 85
05,$ACFB,$16CFB,3,んYか,ad 68 85
05,$AD19,$16D19,9,りんセラ)レラ)セ,a7 ad bd d6 6f d9 d6 6f bd
05,$AD26,$16D26,4,)アXち,6f b0 7e 90
05,$AD30,$16D30,3,コラ),b9 d6 6f
05,$AD34,$16D34,3,ラ)コ,d6 6f b9
05,$AD3E,$16D3E,5,ちXセラ),90 67 bd d6 6f
05,$AD44,$16D44,11,コラ)ほラ)Yはラ)セ,b9 d6 6f 9d d6 6f 68 99 d6 6f bd
05,$AD57,$16D57,3,)Yは,6f 68 99
05,$AD75,$16D75,3,Z<か,69 70 85
05,$AD92,$16D92,3,Z<か,69 70 85
05,$ADBC,$16DBC,3,んQよ,ad 60 a5
05,$ADE9,$16DE9,3,れエか,a9 b3 85
05,$AE34,$16E34,3,をイよ,ac b1 a5
05,$AE48,$16E48,3,れ。ハ,a9 af c9
05,$AE4F,$16E4F,3,Lアハ,5b b0 c9
05,$AE7E,$16E7E,3,Fあれ,55 80 a9
05,$AE95,$16E95,4,Zあせわ,69 80 8d ab
05,$AEAA,$16EAA,3,をイよ,ac b1 a5
05,$AEB5,$16EB5,4,Zあせわ,69 80 8d ab
05,$AEC5,$16EC5,3,をイヌ,ac b1 c6
05,$AECA,$16ECA,3,をイよ,ac b1 a5
05,$AECE,$16ECE,3,ハあム,c9 80 d0
05,$AED5,$16ED5,4,Zあせわ,69 80 8d ab
05,$AEDD,$16EDD,3,をイよ,ac b1 a5
05,$AEE8,$16EE8,4,Zあせわ,69 80 8d ab
05,$AEF5,$16EF5,3,をイれ,ac b1 a9
05,$AF1A,$16F1A,3,Fあれ,55 80 a9
05,$AF34,$16F34,4,Zあせわ,69 80 8d ab
05,$AF49,$16F49,3,をイよ,ac b1 a5
05,$AF54,$16F54,4,Zあせわ,69 80 8d ab
05,$AF64,$16F64,3,をイヌ,ac b1 c6
